StartDate,EndDate,Q4,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,ConfRfor,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q33_10,ConfRag,MoreInfoPro_1,MoreInfCon_1,Int_100_ave,Att_Ave,SN_Ave,PC_Ave,MacroReasoning_3_items_standardized_Ave,SN_general_Ave,SN_work_Ave,ProReas,ConReas,CounterThePros,CounterTheCons,ProReasFilledw0,ConReasFilledw0,CountertheProsFilledw0,CountertheConsFilledw0,ProFilledw0_minus_conFilledw0,CounterCons_minus_CounterPros
10/27/21 18:58,10/27/21 19:14,always adhere to every CDC Covid-19 recommendation at work,Prevent spread of covid, , , , , , , , , ,3,Impedes work flow,Makes people uncomfortable,Cost more money, , , , , , , ,3,100,28,61,4.666666667,3.714285714,2,-1.412734797,2.666666667,4.5,3,6,2,4,3,6,2,4,-3,2
10/27/21 12:27,10/27/21 12:37,always adhere to every CDC Covid-19 recommendation at work,to not spread covid to at risk persons., , , , , , , , , ,4, , , , , , , , , , ,4,0, ,69,5,5,5,0.747679745,5,5,4, , , ,4,0,0,0,4,0
10/28/21 12:07,10/28/21 12:19,always adhere to every CDC Covid-19 recommendation at work,I want to keep myself and the people around me safe, , , , , , , , , ,4, , , , , , , , , , , ,3, ,69,5,4.285714286,5,0.747679745,5,3.75,4, , , ,4,0,0,0,4,0
10/29/21 19:49,10/29/21 20:02,always adhere to every CDC Covid-19 recommendation at work,keeping my job, , , , , , , , , , ,laziness,forgetfulness,"being ""over"" COVID", , , , , , , ,4,0,0,68.66666667,3,3.857142857,3,0.747679745,5,3,4,7, ,3,4,7,0,3,-3,3
10/27/21 13:54,10/27/21 13:59,always adhere to every CDC Covid-19 recommendation at work,protocol,cdc recommendations,my health,my family,friends, , , , , ,3, , , , , , , , , , ,2,55, ,62.66666667,4.333333333,4.571428571,4.333333333,-1.196548358,4.666666667,4.5,15, ,3, ,15,0,3,0,15,-3
11/1/21 7:55,11/1/21 8:12,always adhere to every CDC Covid-19 recommendation at work,Do not want to get sick,Do not want to get others sick,Want to end this pandemic,Believe in science, , , , , , ,4,Forget rules/get absentminded,Sick of following rules,Tired of the pandemic lasting this long,Complacency as I am vaccinated, , , , , , ,4,0,10,65.66666667,5,5,4,0.747679745,5,5,14,6,2,9,14,6,2,9,8,7
10/27/21 14:20,10/27/21 14:54,always adhere to every CDC Covid-19 recommendation at work,To protect myself.,To protect others at work.,"To create a safe environment so work can continue, without closing.",To protect my family.,To try and stop/reduce the spread of this virus., , , , , ,4,"Sometimes impossible with deliveries, and having to be close to the drivers. (within 2 feet)","Can't leave my work station to go to a sink faucet  when people are coming, and going. (I'm security)","Sometimes get to busy with work, and feel I have to put that first, and sometimes precautions end up taking a back seat.", , , , , , , ,4,0,0,58.66666667,5,4.428571429,2.666666667,-0.068593955,4.666666667,4.25,17,5,1,9,17,5,1,9,12,8
10/27/21 21:38,10/27/21 21:56,always adhere to every CDC Covid-19 recommendation at work,to stay healthy,to prevent transmission of COVID to others,to model good behavior,to be responsible member of commiunity, , , , , , ,4,it can be difficult to not touch face/mask,hard to communicate effectively, , , , , , , , ,1,0,8,24.33333333,5,4.571428571,3.333333333,0.747679745,5,4.25,13,2,4,3,13,2,4,3,11,-1
10/28/21 0:37,10/28/21 1:03,always adhere to every CDC Covid-19 recommendation at work,To keep myself safe.,To keep others safe.,To keep the families of others safe.,To do the right thing., , , , , , ,4, , , , , , , , , , ,1,10, ,64,5,5,5,0.747679745,5,5,16, ,2, ,16,0,2,0,16,-2
10/27/21 15:02,10/27/21 15:14,always adhere to every CDC Covid-19 recommendation at work,stay healthy,not to transmit to others, , , , , , , , ,4,convenience,comfort,social pressure, , , , , , , ,3,3,7,17.66666667,5,2.571428571,3,-0.456885713,3.333333333,2,7,7,0,3,7,7,0,3,0,3
10/27/21 12:20,10/27/21 12:44,always adhere to every CDC Covid-19 recommendation at work,Could help reduce spread of covid, , , , , , , , , ,4,Some of the reasons do not help reduce spread,"These measures should be optional, particularly since covid is not a big enough threat to warrant all the behavior","Many people are now vaccinated and can chose to get vaccinated, this is another reason they should be optional",These rules negatively impact human interaction and negatively impact the mental health of many, , , , , , ,4,0,20,2.666666667,2,2.142857143,2,-2.768642056,3.666666667,1,0,15,0,3,0,15,0,3,-15,3
10/28/21 13:04,10/28/21 13:15,always adhere to every CDC Covid-19 recommendation at work,keep myself healthy,keep others healthy,shorten the length of the pandemic,it is moral to obey people in authority, , , , , , ,4,freedom to make my own choice,religious reasons,fear and anxiety, , , , , , , ,4,5,2,65.66666667,5,5,4,0.747679745,5,5,16,1,0,1,16,1,0,1,15,1
10/31/21 17:32,10/31/21 17:48,always adhere to every CDC Covid-19 recommendation at work,My own personal safety,The safety of of others around me,To stop the spread of Covid-19,It is the morally correct thing to do, , , , , , ,4,Inconvenient,Difficulty breathing when wearing a mask,My glasses fog up when wearing a mask,Cost of PPE, , , , , , ,3,20,8,64.33333333,5,4.714285714,4.333333333,0.239528352,5,4.5,16,4, ,4,16,4,0,4,12,4
10/27/21 12:33,10/27/21 12:42,always adhere to every CDC Covid-19 recommendation at work,To stay safe,Because I know the CDC has done their research, , , , , , , , ,4, , , , , , , , , , ,4,0, ,60.66666667,5,4,4.333333333,0.747679745,5,3.25,7, ,1, ,7,0,1,0,7,-1
10/27/21 19:53,10/27/21 20:05,always adhere to every CDC Covid-19 recommendation at work,Carefull,Attention,Secure,Protection, , , , , , ,4,Careless,Misuse,Lazy, , , , , , , ,4,76,69,58,4,4.428571429,4.333333333,-0.752825333,4.333333333,4.5,13,9,13,10,13,9,13,10,4,-3
10/27/21 12:48,10/27/21 12:55,always adhere to every CDC Covid-19 recommendation at work,To avoid spreading COVID-19, , , , , , , , , ,4,Masks are uncomfortable, , , , , , , , , ,3,12,20,59.66666667,4.333333333,4.285714286,3.333333333,0.239528352,4,4.5,3,1, ,2,3,1,0,2,2,2
10/27/21 21:06,10/27/21 21:21,always adhere to every CDC Covid-19 recommendation at work,keep myself and others safe and healthy,prevent spreading germs,do my part to flatten the curve, , , , , , , ,4,time, , , , , , , , , ,2,10,0,65.66666667,5,4.857142857,4.333333333,0.439557439,4.666666667,5,12,1,0,4,12,1,0,4,11,4
10/27/21 12:35,10/27/21 12:46,always adhere to every CDC Covid-19 recommendation at work,to not get sick,to not spread sickness, , , , , , , , ,2,to not get fired,to not get dirty looks, , , , , , , , ,2,55,33,59,4,4,3.666666667,-1.10461249,4,4,3,2, , ,3,2,0,0,1,0
10/27/21 21:57,10/27/21 22:04,always adhere to every CDC Covid-19 recommendation at work,keep me healthy,keep my coworkers healthy, , , , , , , , ,4, , , , , , , , , , , ,0, ,68.66666667,1,5,3,0.747679745,5,5,8, , , ,8,0,0,0,8,0
10/27/21 13:40,10/27/21 13:47,always adhere to every CDC Covid-19 recommendation at work,It is the right thing to do.,It is the legal thing to do.,I do not want to get COVID myself.,I do not want to bring COVID home to my family, , , , , , ,4,It is costly.,They are burdensome.,I am already vaccinated.,People may think less of me., , , , , , ,3,0,17,69,5,4.714285714,3.333333333,0.747679745,4.666666667,4.75,14,2,0,2,14,2,0,2,12,2
10/27/21 12:38,10/27/21 13:26,always adhere to every CDC Covid-19 recommendation at work,Because I am concerned about catching Covid.,I am concerned about spreading Covid to others.,It is effortless.,It is the right thing to do.,There is no reason NOT to adhere to the recommendations.,I want to be a responsible member of my community., , , , ,4, , , , , , , , , , ,4,3, ,69,5,3.857142857,5,0.747679745,5,3,22, ,0, ,22,0,0,0,22,0
10/27/21 13:58,10/27/21 14:10,always adhere to every CDC Covid-19 recommendation at work,Public health,Personal health, , , , , , , , ,4,Doesn't allow natural immune response,Hard to breathe under masks worn for hours,"Possibility to over sterilize, making a breeding ground for resistant future viruses",Discomfort,Not being able to see facial expressions.,Feeling isolated from others, , , , ,4,0,0,14,2.333333333,1.714285714,1.666666667,-2.956904726,2.666666667,1,2,20,6,0,2,20,6,0,-18,-6
10/27/21 20:22,10/27/21 20:43,always adhere to every CDC Covid-19 recommendation at work,Reduce risk of contracting Covid,Reduce risk of spreading Covid,General hygine,Being a responsible citizen, , , , , , ,4,Practicality,Comfort,Forgetfulness, , , , , , , ,4,29,20,55.66666667,4,4.142857143,4.333333333,0.547650658,3.666666667,4.5,9,6,9,4,9,6,9,4,3,-5
10/27/21 18:49,10/27/21 19:03,always adhere to every CDC Covid-19 recommendation at work,protect myself from covid,protect others from covid,prevent myself from getting the common cold,peer pressure, , , , , , ,4,uncomfortable,flawed thinking,laziness,save time,be a rebel, , , , , ,4,5,44,12.33333333,5,4.571428571,3.666666667,0.547650658,4,5,12,13,2,6,12,13,2,6,-1,4
10/28/21 8:14,10/28/21 8:28,always adhere to every CDC Covid-19 recommendation at work,everyone's safety,achieve herd immunity, , , , , , , , ,3, , , , , , , , , , ,4,11, ,63.66666667,4,4,3.333333333,0.11569405,4,4,6, ,1, ,6,0,1,0,6,-1
10/27/21 18:45,10/27/21 18:54,always adhere to every CDC Covid-19 recommendation at work,To keep other safe,To keep myself safe,It is the right thing to do, , , , , , , , ,none,none, , , , , , , , ,4,0,0,35.33333333,4,3.571428571,4,0.747679745,3,4,12,0,0, ,12,0,0,0,12,0
10/27/21 12:29,10/27/21 12:42,always adhere to every CDC Covid-19 recommendation at work,to avoid catching COVID, , , , , , , , , ,1,masks are uncomfortable,masks dont work,vaccine doesn't prevent infection,vaccine doesn't prevent death,vaccine doesn't prevent spreading infection to others,covid has no symptoms for the majority of people, , , , ,4,0,0,0.333333333,1,1,1,-2.956904726,1,1,0,23,0,0,0,23,0,0,-23,0
10/28/21 5:38,10/28/21 6:09,always adhere to every CDC Covid-19 recommendation at work,I am the oldest person in the building,I do not want to infect others if exposed,We are all respectful of each others' space & distance,"I do not touch objects; doorknobs, etc. so will always wipe those down","Face coverings are the most intelligent, yet small, steps to take", , , , , ,4,We do not wear face coverings at our own cubicle, , , , , , , , , ,2,0,25,65.66666667,5,4.285714286,4,0.747679745,4.666666667,4,16,2,0,2,16,2,0,2,14,2
10/27/21 13:18,10/27/21 13:29,always adhere to every CDC Covid-19 recommendation at work,so that I do not get others sick,so I can reduce my own chances of becoming ill,so that I fit in,so my employer is happy with me, , , , , , ,4,because I feel like the worst of Covid is over,because I am not sick,because I'm not afraid of getting Covid,because I don't want to be told what to do, , , , , , ,4,0,0,69,5,4.857142857,4.666666667,0.747679745,5,4.75,13,14,0,1,13,14,0,1,-1,1
10/28/21 8:35,10/28/21 8:57,always adhere to every CDC Covid-19 recommendation at work,Large amount of people,Cannot take more time off,Need to be on campus to actually do my job,Stop spreading the virus., , , , , , ,4, , , , , , , , , , ,4,0, ,55.66666667,5,5,5,0.747679745,5,5,16, ,1, ,16,0,1,0,16,-1
10/27/21 20:32,10/27/21 20:46,always adhere to every CDC Covid-19 recommendation at work,I refuse to get the shot.,I have yet to catch covid by following the original cdc guidelines.,people carry germs I would do it anyway., , , , , , , ,4,a large amount of our staff has had COVID.,I know the people that I'm less than 6ft away from., , , , , , , , ,3,0,0,62.66666667,4,4.285714286,3.333333333,0.747679745,5,3.75,12,6,0,1,12,6,0,1,6,1
10/27/21 21:40,10/27/21 21:53,always adhere to every CDC Covid-19 recommendation at work,Avoid getting sick,Avoid spreading Covid,Avoid transmitting Covid to others,Protect the vulnerable,Create a healthy environment, , , , , ,4,Can not force co workers to get a vaccine,Mask is bothersome,"Does not seem ""normal""",Interaction with others is distant, , , , , , ,4,10,10,62,4,3.571428571,4,-0.084335037,3.333333333,3.75,17,12, ,6,17,12,0,6,5,6
10/29/21 2:12,10/29/21 2:32,always adhere to every CDC Covid-19 recommendation at work,required,safety,sense of security,keep others safe,keep family safe, , , , , ,4,on a time constraint, , , , , , , , , ,4,89,45,62.33333333,4.666666667,4.714285714,3.333333333,0.547650658,5,4.5,19,1,1, ,19,1,1,0,18,-1
10/27/21 15:35,10/27/21 15:48,always adhere to every CDC Covid-19 recommendation at work,Avoid spreading Covid 19,Avoid contracting Covid 19,"Avoid other illnesses, like cold and flu",Maintain a healthy working environment, , , , , , ,4,Inconvenient,Masks are uncomfortable,Sometimes difficult in crowded office spaces,I've been vaccinated against Covid 19, , , , , , ,2,10,20,62,4,4.142857143,3,0.747679745,4,4.25,13,6, ,8,13,6,0,8,7,8
10/28/21 10:45,10/28/21 10:52,always adhere to every CDC Covid-19 recommendation at work,don't want to get covid again,don't want to give covid to anyone,i follow rules, , , , , , , ,4, , , , , , , , , , , ,0, ,69,5,5,5,0.747679745,5,5,11, , , ,11,0,0,0,11,0
10/27/21 21:41,10/27/21 22:14,always adhere to every CDC Covid-19 recommendation at work,keep myself healthy,keep my family healthy,keep my co-workers healthy,follow work requirements,set an example for others,have consistent habits to get me through Covid, , , , ,4,sometimes forget and accidently touch face,trust vaccinated co-workers when we are alone,"sometimes, people unexpectedly breach 6-foot distance",hard to wash hands as frequently as recommended,sometimes forget to pull up mask,sometimes it's hard to breathe with a mask on, , , , ,2,0,0,55,5,4.714285714,3,0.747679745,5,4.5,16,10,1,12,16,10,1,12,6,11
10/27/21 12:37,10/27/21 13:05,always adhere to every CDC Covid-19 recommendation at work,My health,The health of those around me,Stopping the spread of Covid in the long run,Work rules, , , , , , ,4,Hard to remember when I leave my office,Ths mask makes me light headed,The mask makes me hot,It is hard to distance in our workplace, , , , , , ,4,10,10,65.66666667,4,4.285714286,3,0.547650658,4,4.5,14,7,6,4,14,7,6,4,7,-2
10/27/21 14:19,10/27/21 14:27,always adhere to every CDC Covid-19 recommendation at work,to stay healthy,to keep from infecting my family,to keep from infecting others,for courteous reasons, , , , , , ,4, , , , , , , , , , ,4,10, ,69,5,5,5,0.747679745,5,5,16, , , ,16,0,0,0,16,0
10/27/21 12:24,10/27/21 12:54,always adhere to every CDC Covid-19 recommendation at work,I come into contact with many clients on a daily basis. These clients have contact with various people (vaccinated/unvaccinated/asymptomatic etc.),"Receiving packages from various locations, some areas high in covid cases", , , , , , , , ,4,If working in an office space with limited human contact,Virus cases decreasing so much that it's not a threat and low chance of contracting it, , , , , , , , ,4,9,2,69,1,4.857142857,2.333333333,0.747679745,5,4.75,5,6,3,0,5,6,3,0,-1,-3
10/27/21 12:57,10/27/21 15:24,always adhere to every CDC Covid-19 recommendation at work,reduce the spread of the Covid-19 virus,do not put yourself at risk,do not put others at risk,keep to policy to keep your job, , , , , , ,4,do what you believe in,do not risk your body because of the vaccine unknowns, , , , , , , , ,4,25,65,67.33333333,4.333333333,4.571428571,4.666666667,-0.272597708,4.333333333,4.75,14,4,5,3,14,4,5,3,10,-2
10/27/21 13:13,10/27/21 13:30,always adhere to every CDC Covid-19 recommendation at work,To protect myself and my health,To protect others health,to slow the spread, , , , , , , , ,Inconvience,annoyance with mask,forgettting,some parts of job dont allow, , , , , , ,3,10,8,56.33333333,4,4.428571429,3.333333333,-0.965037107,3.666666667,5,9,10,1,4,9,10,1,4,-1,3
10/28/21 8:00,10/28/21 8:10,always adhere to every CDC Covid-19 recommendation at work,Keep yourself from getting sick,Keep others safe from getting them sick if you are, , , , , , , , ,3,"""Its Fake""","Just a flu, its not that bad",None of those things work, , , , , , , ,1,0,100,68.66666667,5,4.714285714,4.333333333,0.747679745,4.333333333,5,8,0,0,7,8,0,0,7,8,7
11/1/21 9:59,11/1/21 10:58,always adhere to every CDC Covid-19 recommendation at work,For family,For friends, , , , , , , , ,4,Forget mask, , , , , , , , , ,4,0,51,43,4.333333333,3.142857143,4.333333333,-0.084335037,4,2.5,6,2, ,1,6,2,0,1,4,1
10/27/21 16:04,10/27/21 16:10,always adhere to every CDC Covid-19 recommendation at work,Because I don't wish to endanger anyone I work with during the ongoing pandemic, , , , , , , , , ,4, , , , , , , , , , , ,0, ,69,5,5,4,0.747679745,5,5,4, , , ,4,0,0,0,4,0
10/27/21 12:19,10/27/21 12:38,always adhere to every CDC Covid-19 recommendation at work,Safer from getting sick,Safer from getting others sick,Keep the virus from spreading,Gets us closer to ending the pandemic, , , , , , ,4,Masks are uncomfortable,I've already been vaccinated,Not enough time,Not sure it helps, , , , , , ,3,10,90,68.33333333,3.333333333,4.285714286,4,-0.084335037,4,4.5,12,4,4,4,12,4,4,4,8,0
10/27/21 17:49,10/27/21 17:59,always adhere to every CDC Covid-19 recommendation at work,To keep myself safe,To keep others safe,To set a good example, , , , , , , ,4,They are inconvenient, , , , , , , , , ,4,0,0,62,5,4.571428571,4.666666667,0.239528352,4.666666667,4.5,10,2,0,3,10,2,0,3,8,3
10/27/21 13:29,10/27/21 13:54,always adhere to every CDC Covid-19 recommendation at work,protect others,protect myself,encourage safety, , , , , , , ,4,difficult to work quickly,risk may be very low, , , , , , , , ,4,4,54,56.33333333,5,5,3,0.239528352,5,5,11,4,1,7,11,4,1,7,7,6
10/27/21 13:35,10/27/21 14:13,always adhere to every CDC Covid-19 recommendation at work,Personal safety,Safety of coworkers,Show responsibility, , , , , , , ,4,Awkward,Uncomfortable,Time,Unnecessary, , , , , , ,4,0,0,51,4,2.857142857,3,-0.272597708,4,2,8,5,3,9,8,5,3,9,3,6
10/27/21 21:02,10/27/21 21:16,always adhere to every CDC Covid-19 recommendation at work,Maintain other workers healthy,Maintain myself healty,Maintain my students healthy,prevent spreading of covid, , , , , , ,4,I feel lazy sometimes,I don't think I might get infected., , , , , , , , ,3,15,80,66,5,5,3,0.747679745,5,5,15,3,2,3,15,3,2,3,12,1
10/27/21 13:02,10/27/21 13:23,always adhere to every CDC Covid-19 recommendation at work,To keep myself safe,To keep others safe,To keep myself alive,To keep others alive,To be an example for others, , , , , ,4,Medical reasons,Religious reasons, , , , , , , , ,4,1,2,64,5,5,4.666666667,0.359387988,5,5,15,2,0,3,15,2,0,3,13,3
10/27/21 13:33,10/27/21 13:49,always adhere to every CDC Covid-19 recommendation at work,It prevents me from contracting the disease,It protects others from getting the disease,It will help stem the tide of the pandemic,It's only fair that I follow the recommendations if others are also doing so, , , , , , ,4,It can waste time at work,The recommendations aren't effective,It's inconvenient, , , , , , , ,2,40,25,62,4.666666667,4.571428571,3,0.747679745,4,5,13,3,3,8,13,3,3,8,10,5
10/30/21 16:38,10/30/21 16:47,always adhere to every CDC Covid-19 recommendation at work,Safety,Avoid getting sick,Avoid getting others sick,caution,Taking others into consideration, , , , , ,4, , , , , , , , , , , ,0, ,69,5,4.285714286,5,0.747679745,3.666666667,4.75,20, ,0, ,20,0,0,0,20,0
10/28/21 15:55,10/28/21 16:03,always adhere to every CDC Covid-19 recommendation at work,to not get sick,to not get others sick, , , , , , , , ,3,maybe doesn't work, , , , , , , , , ,1,0,51,65.66666667,5,4.571428571,3.333333333,0.747679745,4,5,6,0, ,3,6,0,0,3,6,3
10/30/21 10:40,10/30/21 10:56,always adhere to every CDC Covid-19 recommendation at work,protect those I work with from getting sick,ensures that we can all do our jobs if we're not sick,Protects my family and friends., , , , , , , ,4,we're all vaccinated so it's okay to not do all of them,we can collaborate more in close quarters,you can still potentially get sick either way., , , , , , , ,4,9,31,13.66666667,3.333333333,3.142857143,1.666666667,-0.392457344,3.666666667,2.75,10,8,3,3,10,8,3,3,2,0
10/28/21 4:57,10/28/21 5:09,always adhere to every CDC Covid-19 recommendation at work,so I don't get sick,so I don't infect my loved ones,it's good hygiene,can't fully trust others, , , , , , ,4,"I'm fully vaccinated, as are my loved ones",can't always make it to bathroom,I get hot in masks,glasses fog up when wearing masks,workplace isn't crowded for now, , , , , ,4,0,0,58.66666667,5,5,4,0.439557439,5,5,13,10,1,13,13,10,1,13,3,12
10/27/21 12:22,10/27/21 12:35,always adhere to every CDC Covid-19 recommendation at work,I work in music so we don't want our industry shutting down all over again.,Keeping each other and our clients safe.,Some of my coworkers have babies under 1.,Being good citizens.,"Help stop the spread of the virus so we can go back to ""normal"".", , , , , ,4, , , , , , , , , , ,4,5, ,55.33333333,4.666666667,4.428571429,3.666666667,0.747679745,5,4,14, ,1, ,14,0,1,0,14,-1
11/1/21 0:00,11/1/21 0:18,always adhere to every CDC Covid-19 recommendation at work,keep self healthy,keep others healthy, , , , , , , , ,4,I'm done with 6 feet distances,I work in school so not feasible to be 6 ft away,I need breaks to take that mask off because it stops up my nose and I don't get full breaths in,I need physical contact with people: i.e. hugs,my students need that contact as well, , , , , ,4,0,0,21,3.666666667,3.428571429,1.333333333,-2.32491903,3.333333333,3.5,4,15,3,1,4,15,3,1,-11,-2
10/28/21 14:31,10/28/21 14:48,always adhere to every CDC Covid-19 recommendation at work,To protect family and friends,To protect myself,To protect vulnerable community members,To end the pandemic,To be safe,To not get sick,To do my part, , , ,4,I am fully vaccinated and unlikely to spread infection,All of my friends and family are vaccinated,All of my coworkers are fully vaccinated as far as I know, , , , , , , ,2,33,51,59.33333333,5,5,4.333333333,0.439557439,5,5,27,5,7,10,27,5,7,10,22,3
10/31/21 19:06,10/31/21 19:17,always adhere to every CDC Covid-19 recommendation at work,Keep everyone as safe as possible.,"If I don't and I get sick, I have no one to blame but myself.",Keep my family safe., , , , , , , ,4,It's annoying to follow,No one else is following them., , , , , , , , ,4,0,0,69,5,5,5,0.747679745,5,5,10,0,0,8,10,0,0,8,10,8
10/27/21 12:19,10/27/21 12:35,always adhere to every CDC Covid-19 recommendation at work,To not get Covid,To no spread Covid,So my co-workers feel safe around me,So I look responsible in the eyes of the company that I work for., , , , , , ,4,It creates a false sense of security vs Covid,It creates unnecessary actions that won't really help,It aggravates people who think it's anal., , , , , , , ,3,2,3,13,3.333333333,2,2.333333333,-1.936627273,2,2,10,7,7,5,10,7,7,5,3,-2
