StartDate,EndDate,Q4,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,ConfRfor,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q33_10,ConfRag,MoreInfoPro_1,MoreInfCon_1,Int_100_ave,Att_Ave,SN_Ave,PC_Ave,MacroReasoning_3_items_standardized_Ave,SN_general_Ave,SN_work_Ave,ProReas,ConReas,CounterThePros,CounterTheCons,ProReasFilledw0,ConReasFilledw0,CountertheProsFilledw0,CountertheConsFilledw0,ProFilledw0_minus_conFilledw0,CounterCons_minus_CounterPros
10/31/21 23:27,10/31/21 23:43,always adhere to every CDC Covid-19 recommendation at work,the recommendations help not get Covid,the CDC know what they are doing., , , , , , , , ,3,I cannot always maintain 6 feet distance between people,other people are not adhering to the guidelines, , , , , , , , ,3,20,10,58.66666667,3.666666667,4.285714286,3.666666667,-0.272597708,4.333333333,4.25,4,5,3,2,4,5,3,2,-1,-1
10/28/21 16:45,10/28/21 16:58,always adhere to every CDC Covid-19 recommendation at work,eliminate the spread of disease,protections from infections,keeping contacts clean,not being exposed to infections, , , , , , ,4, , , , , , , , , , , ,3, ,69,5,5,5,0.747679745,5,5,16, , , ,16,0,0,0,16,0
10/27/21 12:36,10/27/21 12:45,always adhere to every CDC Covid-19 recommendation at work,For your own health,For the health of your family & others, , , , , , , , ,4,Doesn't stop the virus, , , , , , , , , ,3,0,99,69,5,4.714285714,5,0.747679745,5,4.5,8,1, ,1,8,1,0,1,7,1
10/27/21 13:44,10/27/21 13:58,always adhere to every CDC Covid-19 recommendation at work,To protect loved ones,To protect my community,To protect my self., , , , , , , ,4,I may forget,I may be short of time,I might just be too tired., , , , , , , ,4,0,100,69,5,4.714285714,4,0.747679745,5,4.5,9,8,1,10,9,8,1,10,1,9
10/27/21 12:40,10/27/21 13:01,always adhere to every CDC Covid-19 recommendation at work,to protect myself from getting sick,To protect others from getting sick if I should happen to be,to Create a safe work environment,To maintain a worry free work environment, , , , , , ,4,Might not be able to breathe good with a mask covering nose and mouth if you have a labor intensive job, , , , , , , , , ,4,0,75,68.66666667,4,3.571428571,3,0.747679745,3.333333333,3.75,16,3, , ,16,3,0,0,13,0
10/27/21 17:10,10/27/21 17:20,always adhere to every CDC Covid-19 recommendation at work,To avoid getting ill,To avoid getting coworkers ill,To avoid getting the children I work with ill,To avoid missing work,To avoid losing money by missing work,To set a good example,To influence others to do the same,They are good health practices in general,They are good habits to form,To avoid censure,4,Hands dry out from repeat handwashing,Staying six feet apart can feel isolating, , , , , , , , ,4,10,0,58.66666667,5,5,2.666666667,0.547650658,5,5,28,3,3,4,28,3,3,4,25,1
10/27/21 12:20,10/27/21 12:41,always adhere to every CDC Covid-19 recommendation at work,I am less likely to become ill,I am less likely to make others ill,I am less likely to contract diseases unrelated to COVID,I am more likely to set a good example,I am more likely to make patients feel at ease when interacting with me, , , , , ,4,Some of the reasons may be overcautious and unnecessary,I have less ability for meaningful socialization with coworkers,Patients aren't able to see my face and may be alarmed by masks, , , , , , , ,3,0,50,48.33333333,4.333333333,3.714285714,4,0.239528352,4.333333333,3.25,14,3,0,1,14,3,0,1,11,1
10/28/21 7:55,10/28/21 8:44,always adhere to every CDC Covid-19 recommendation at work,avoid getting covid,feel I am protecting other around me,it is expected/required, , , , , , , ,4,mask gets hot,forget to clean hands,forget about social distancing, , , , , , , ,4,14,19,60,4,4,3.333333333,-0.272597708,4,4,6,4,3,4,6,4,3,4,2,1
10/29/21 17:05,10/29/21 17:25,always adhere to every CDC Covid-19 recommendation at work,not spreading germs,respect for other people,safety,cleanliness,killing out the virus,infection, , , , ,4,by yourself, , , , , , , , , ,4,19,62,24.33333333,3,2.857142857,1.333333333,0.747679745,4,2,24,2,10, ,24,2,10,0,22,-10
10/28/21 12:30,10/28/21 12:59,always adhere to every CDC Covid-19 recommendation at work,company policy,others comfort,"my safety, personal opinions aside",doing the right thing,slowing the spread,helping the vulnerable,practicing what I preach, , , ,4,unnecessary with basic hygeine,dont like being mandated what to do,policies written but not adjusted to science,chipping away at rights,overkill, , , , , ,4,85,70,60.33333333,3.666666667,4.571428571,4,-0.872684969,4,5,15,20,8,5,15,20,8,5,-5,-3
10/27/21 13:19,10/27/21 13:31,always adhere to every CDC Covid-19 recommendation at work,safety,health,stay safe,stay healthy, , , , , , ,3,been vaccinated,masks fall down, , , , , , , , ,3,10,10,60.33333333,4,4.571428571,4.333333333,-0.084335037,4,5,12,5, , ,12,5,0,0,7,0
10/28/21 14:11,10/28/21 14:34,always adhere to every CDC Covid-19 recommendation at work, , , , , , , , , , , , , , , , , , , , , , , , ,53.33333333,4.666666667,4.285714286,4.333333333,0.423816357,4.333333333,4.25, , , , ,0,0,0,0,0,0
10/27/21 12:26,10/27/21 12:46,always adhere to every CDC Covid-19 recommendation at work,To protect myself.,To protect my co-workers.,To make sure I don't bring sickness to my family., , , , , , , ,4, , , , , , , , , , ,4,0, ,67.33333333,5,4.428571429,5,0.747679745,4.666666667,4.25,12, ,0, ,12,0,0,0,12,0
10/27/21 14:38,10/27/21 14:59,always adhere to every CDC Covid-19 recommendation at work,to avoid catching covid19/delta/?myself,to keep my coworkers safe/safer,so I do not infect other people in my household,to protect my elderly Mother,to stop the spread of the virus, , , , , ,4, , , , , , , , , , , ,0, ,69,5,4.142857143,3.333333333,0.747679745,5,3.5,18, , , ,18,0,0,0,18,0
10/27/21 12:36,10/27/21 12:55,always adhere to every CDC Covid-19 recommendation at work,to protect my health,to protect the health of my coworkers,to protect the health of our customers,to avoid disciplinary action from the company for failing to do so, , , , , , ,4,It's just not feasible to always maintain a suitable distance from my coworkers as we negotiate cramped areas,we work directly with the public and can't always maintain the proper distance as it's impractical,during time crunches we can't stop to sanitize as much s we would like as it's impractical and would cause a backup of customers, , , , , , , ,4,0,0,57,5,4.142857143,1,0.051265681,3,5,13,6, ,3,13,6,0,3,7,3
10/27/21 14:50,10/27/21 15:05,always adhere to every CDC Covid-19 recommendation at work,to help prevent the spread of covid., , , , , , , , , ,4,It could slow down your productivity, , , , , , , , , ,4,0,0,50.66666667,4.333333333,4.714285714,2,-0.068593955,5,4.5,4,1, , ,4,1,0,0,3,0
10/27/21 18:01,10/27/21 18:15,always adhere to every CDC Covid-19 recommendation at work,to keep safe,my wife has cancer and is at high risk,it is not inconvenient, , , , , , , ,3,people in power do not follow their own rules re Covid,it is not clear what works and doesn't work,"rules a re always changing, the definiation of fully vaccinated now means three shots", , , , , , , ,2,5,9,44.33333333,4,3.714285714,3.333333333,-0.084335037,3.666666667,3.75,8,7,2,5,8,7,2,5,1,3
10/27/21 12:31,10/27/21 12:42,always adhere to every CDC Covid-19 recommendation at work,Washing hands is good practice,disinfecting surfaces is good because many people practice poor hygiene.  A shocking amount of people do not hand wash after using the restroom.,Being vaccinated is just smart., , , , , , , ,4,The mask mandates are silly.,The social distancing mandates are silly., , , , , , , , ,4,0,0,13.33333333,3.333333333,2.428571429,1,-1.10461249,3,2,12,6,0,0,12,6,0,0,6,0
10/27/21 12:27,10/27/21 12:36,always adhere to every CDC Covid-19 recommendation at work,I don't want to get fired,I don't want to get COVID,I want to demonstrate to others they should follow the rules,I want to make my workplace safe,I don't want to get in trouble, , , , , ,4,Wearing a mask for an 8-hour shift sucks,My ears get tired wearing a mask,It is hard to work with students while having to stay six feet apart from them, , , , , , , ,3,5,51,63.66666667,4,5,3.333333333,0.439557439,5,5,13,5,3,8,13,5,3,8,8,5
10/27/21 12:38,10/27/21 12:47,always adhere to every CDC Covid-19 recommendation at work,To avoid getting sick,Avoid getting my co-workers sick,It's company policy,Do not want to miss work, , , , , , ,4, , , , , , , , , , ,4,0, ,69,5,5,5,0.747679745,5,5,12, , , ,12,0,0,0,12,0
10/27/21 18:39,10/27/21 18:48,always adhere to every CDC Covid-19 recommendation at work,Keep from getting sick,Keep from spreading virus, , , , , , , , ,4,Getting tired of it,Other people not being compliant, , , , , , , , ,4,0,50,67.33333333,5,4.714285714,5,0.747679745,5,4.5,8,0, ,8,8,0,0,8,8,8
10/29/21 18:30,10/29/21 18:41,always adhere to every CDC Covid-19 recommendation at work,Safety of others,Protect myself,Stop panic,Maintain civil order, , , , , , ,3, , , , , , , , , , ,4,14, ,56,4.333333333,4.428571429,4.666666667,0.747679745,4.333333333,4.5,10, ,0, ,10,0,0,0,10,0
10/27/21 12:55,10/27/21 13:05,always adhere to every CDC Covid-19 recommendation at work,keeps me safe,protects coworkers,stops spread of germs, , , , , , , ,4,I am vaccinated, wearing a mask doesn't prevent the spread,social distancing doesn't always work, , , , , , , ,3,2,13,65.66666667,5,5,5,0.747679745,5,5,12,2,0,7,12,2,0,7,10,7
10/27/21 14:25,10/27/21 14:37,always adhere to every CDC Covid-19 recommendation at work,protect others at work,protect others in home life,protect self, , , , , , , ,4,inconvenient,additional work,don't care about others, , , , , , , ,3,0,0,69,5,4.571428571,3.666666667,0.747679745,4,5,8,0,1,2,8,0,1,2,8,1
10/27/21 12:20,10/27/21 12:30,always adhere to every CDC Covid-19 recommendation at work,staying healthy,protect coworkers,avoid injury,protect customers, , , , , , ,3,inconveniant,don't actually work,false sense of security,already had it, , , , , , ,4,2,0,5.666666667,1.666666667,3.428571429,1,-2.956904726,3.333333333,3.5,4,14,2,0,4,14,2,0,-10,-2
10/30/21 13:40,10/30/21 13:52,always adhere to every CDC Covid-19 recommendation at work,Staying Healthy,Keeping others healthy,Following Rules, , , , , , , ,4,Difficult to hear,Hard to work as a team,Inconvenient, , , , , , , ,4,0,0,51,3.333333333,3.285714286,2.666666667,-0.272597708,3,3.5,8,2,4,3,8,2,4,3,6,-1
10/27/21 12:26,10/27/21 14:32,always adhere to every CDC Covid-19 recommendation at work,Decreasing risk of my own Covid exposure.,Decreasing possibility of spreading Covid if I am positive but asymptomatic.,Decrease chances of missing work due to illness.,Decrease chances of passing work-acquired Covid virus to my family members.,Decreased risk of infection from other bacteria/viruses due to more stringent infection control practices., , , , , ,3,Inconvenient,Time-consuming,Slightly difficult to incorporate infection control measures into daily routine., , , , , , , ,2,25,20,62,5,5,3,-0.084335037,5,5,12,3,2,9,12,3,2,9,9,7
10/27/21 18:58,10/27/21 19:32,always adhere to every CDC Covid-19 recommendation at work,Because the recommendations are made by the people that know what they're talking about.,"For my sake (even though I'm vaccinated, I don't want to feel ill and especially not to have the side-effects).",For my family's sake (i.e. to spread it to them).,For society's sake (to spread it to others and perpetuate the pandemic even more).,The recommendations are simple and easy.,To set a good example for others.,"Because if anyone at work get infected, it will shut down the facility for a while.", , , ,4,We are (mostly) only associating with ourselves and so aren't exposed much to outsiders.,Washing hands that frequently dries them out and they crack and bleed.,"Since we're all trapped in the same room with each other for eight hours a day, how effective are any of these measures anyway?",We are very nearly 100% vaccinated in my work center (23 of 24).,"The measures, especially when taken as a whole, are inconvenient.", , , , , ,3,0,0,52,5,4.571428571,4.666666667,0.747679745,5,4.25,23,4,1,19,23,4,1,19,19,18
10/28/21 22:02,10/28/21 22:09,always adhere to every CDC Covid-19 recommendation at work,Protect myself,protect others, , , , , , , , ,4,limit freedom,uncomfortable,no evidence these actually help, , , , , , , ,4,0,10,0.333333333,1,2.142857143,1,0.747679745,3.666666667,1,7,6,7,2,7,6,7,2,1,-5
10/27/21 23:43,10/27/21 23:53,always adhere to every CDC Covid-19 recommendation at work,Protection for myself and others,Protection for my unvaccinated 18 month old,Protection for my pregnant wife,Avoid becoming immunocompromised, , , , , , ,4,Inconvenience,"""Fed up"" with the pandemic",Laziness, , , , , , , ,2,0,0,63,4,4.571428571,2.666666667,0.747679745,4,5,12,0,0,1,12,0,0,1,12,1
10/27/21 12:20,10/27/21 12:27,always adhere to every CDC Covid-19 recommendation at work,my own safety,the safety of others,so that office doesnt get shut down, , , , , , , ,4,the CDC doesnt know whats best, , , , , , , , , ,2,10,3,55,3,3,3,-0.472626795,3,3,9,0,3,0,9,0,3,0,9,-3
10/27/21 12:50,10/27/21 13:02,always adhere to every CDC Covid-19 recommendation at work,Health,Safety,Consideration, , , , , , , ,4,Vaccines,Tedious, , , , , , , , ,3,27,23,55,4,4.428571429,4,-0.084335037,4.333333333,4.5,9,4, ,4,9,4,0,4,5,4
10/29/21 11:01,10/29/21 11:34,always adhere to every CDC Covid-19 recommendation at work,protect my health,keep my coworkers healthy, , , , , , , , ,4, , , , , , , , , , ,3,50, ,69,5,5,4.333333333,0.747679745,5,5,7, , , ,7,0,0,0,7,0
10/29/21 22:26,10/29/21 22:35,always adhere to every CDC Covid-19 recommendation at work,For my own safety,For the safety of others,To keep my job, , , , , , , ,4,It is really easy to not notice when you're doing the smaller actions,Burnout, , , , , , , , ,4,0,0,59,5,4.857142857,4.666666667,0.439557439,4.666666667,5,10,6, ,1,10,6,0,1,4,1
10/29/21 16:42,10/29/21 16:51,always adhere to every CDC Covid-19 recommendation at work,Safety,My life,Others,Integrity, , , , , , ,4, , , , , , , , , , ,4,11, ,69,3.666666667,4.285714286,3.666666667,0.547650658,4,4.5,12, ,0, ,12,0,0,0,12,0
10/27/21 14:26,10/27/21 14:35,always adhere to every CDC Covid-19 recommendation at work,Stay healthy,Keep others healthy,Follow rules, , , , , , , ,4,Vaccines arent safe, , , , , , , , , ,4,93,45,66.66666667,5,4.714285714,4.333333333,-0.904583403,4.333333333,5,10,1,2, ,10,1,2,0,9,-2
10/27/21 13:35,10/27/21 14:00,always adhere to every CDC Covid-19 recommendation at work,No sickness,So i dont help spread the sickness,Make other feel comfortable, , , , , , , ,2,To much effort,Masks makes breathing uncomfortable, , , , , , , , ,1,6,59,25,3.333333333,4.285714286,3.333333333,-0.084335037,5,3.75,6,6,2,2,6,6,2,2,0,0
10/27/21 13:25,10/27/21 13:38,always adhere to every CDC Covid-19 recommendation at work,mitigate the spread of covid,make others feel safe,keep from getting yelled at,keep from getting fired, , , , , , ,3,pain in the butt,don't think it helps,I'm fully vaccinated,don't care if I get sick, , , , , , ,4,0,0,7,3,2.714285714,1,-0.737084251,2,3.25,10,11,3,0,10,11,3,0,-1,-3
10/27/21 15:10,10/27/21 15:27,always adhere to every CDC Covid-19 recommendation at work,avoid getting sick,avoid passing on an illness to others,avoid leaving a contaminated area that could impact someone else,to stop the spread,to assist in bringing about the end of the pandemic, , , , , ,4,I am unable to do so,I am around my family, , , , , , , , ,3,50,90,67.33333333,5,4.857142857,4.333333333,0.747679745,4.666666667,5,15,2,4,5,15,2,4,5,13,1
10/27/21 13:17,10/27/21 13:50,always adhere to every CDC Covid-19 recommendation at work,I work closely with a largely older population and I want them to be safe.,I have family members who are vulnerable and want to best protect them.,I would be incredibly upset if someone got sick or even died because of me.,"I want the best for others and myself, so safety for all is important.",The necessary steps to protect others from Covid are very simple.,"I would alos like to be safe, so doing these steps protects me from harm.", , , , ,4,These do become a hassle if you are busy.,"Some people just don't do it, which can cause me stress and frustration.","Other may not necessarily wish for my best interests, which can become infuriating.",Having all these measures of protection can get cumbersome., , , , , , ,3,55,15,69,5,5,5,0.747679745,5,5,21,4,2,7,21,4,2,7,17,5
10/27/21 12:19,10/27/21 17:40,always adhere to every CDC Covid-19 recommendation at work,Stay home if your sick,Wear a face mask if around other people,wash hands,get vaccinated if that is what you believe, , , , , , , ,can't breathe in a face mask,Not enough research on the vaccine,I don't have time to take off of work, , , , , , , ,3,5,10,11,2.666666667,3,1,-1.10461249,2.333333333,3.5,13,4,6,2,13,4,6,2,9,-4
10/28/21 1:40,10/28/21 2:29,always adhere to every CDC Covid-19 recommendation at work, , , , , , , , , , , , , , , , , , , , , , , , ,67.33333333,4.333333333,3,3.666666667,-0.392457344,3,3, , , , ,0,0,0,0,0,0
10/28/21 16:10,10/28/21 16:24,always adhere to every CDC Covid-19 recommendation at work,To maintain a safe workplace for myself and others.,To try to ensure that transmission of Covid is as low as possible.,To keep myself and the people I care about safe from catching covid.,It's the smart thing to do to keep my workplace safe., , , , , , ,4, , , , , , , , , , , ,0, ,63.66666667,5,4.857142857,4,0.547650658,5,4.75,13, , , ,13,0,0,0,13,0
10/27/21 12:20,10/27/21 12:34,always adhere to every CDC Covid-19 recommendation at work,workplace rules,personal health,co-worker health,customer health, , , , , , ,3,low risk,convenience,personal freedom, , , , , , , ,4,0,0,14,2,2.428571429,3,-2.13665636,2.333333333,2.5,6,9,9,5,6,9,9,5,-3,-4
10/27/21 12:59,10/27/21 13:11,always adhere to every CDC Covid-19 recommendation at work,keep myself healthy,keep my co-workers healthy,comply with cdc standards,to contain Covid virus from spreading, , , , , , , , , , , , , , , , , ,4,0, ,59,4,4.714285714,2.333333333,0.747679745,4.333333333,5,16, ,4, ,16,0,4,0,16,-4
10/27/21 13:06,10/27/21 13:20,always adhere to every CDC Covid-19 recommendation at work,not getting sick,not spreading sickness, , , , , , , , ,2,masks don't fully protect against Covid,vaccines don't fully protect against Covid,masks can do more harm than good,masks are uncomfortable,can't force someone to get vaccinated, , , , , ,4,50,20,3.666666667,2,2,2,-2.956904726,2,2,2,15,5,12,2,15,5,12,-13,7
10/27/21 21:02,10/27/21 21:30,always adhere to every CDC Covid-19 recommendation at work,It protects my community,I don’t carry Covid to my family,Covid can’t mutate in me,My coworkers don’t get sick, , , , , , ,4,Sometimes my glasses fog when I breathe out with my mask, , , , , , , , , ,1,20,5,69,5,5,4.333333333,0.747679745,5,5,10,0,0,4,10,0,0,4,10,4
10/27/21 12:32,10/27/21 12:51,always adhere to every CDC Covid-19 recommendation at work,protecting myself,good appearance,following rules,staying healthy,protecting others, , , , , ,4,tired of not getting fresh air,someone not being able to hear me with mask,assessing people closer than 15 feet., , , , , , , ,4,58,33,50,3,3.714285714,2,0.547650658,3,4.25,16,11,5,3,16,11,5,3,5,-2
10/27/21 16:38,10/27/21 16:51,always adhere to every CDC Covid-19 recommendation at work,don't want to jeopardize anyone health,don't want to get sick,want to stop the spread of the virus, , , , , , , ,4, , , , , , , , , , ,2,2, ,69,5,4.571428571,4,-0.084335037,4,5,10, ,1, ,10,0,1,0,10,-1
10/27/21 12:31,10/27/21 12:51,always adhere to every CDC Covid-19 recommendation at work,my safety,others safety,my comfort,others comfort, , , , , , ,4,time consuming,repetitive,wasteful, , , , , , , ,4,51,50,27.33333333,2.333333333,2.571428571,2.333333333,-1.10461249,2,3,12,5,1,5,12,5,1,5,7,4
10/27/21 20:34,10/27/21 20:50,always adhere to every CDC Covid-19 recommendation at work,keep myself healthy,keep others safe,less time missed from work, , , , , , , ,4,hard to breathe,unsafe vaccine, , , , , , , , ,3,20,59,54.33333333,4,3.857142857,2.333333333,-0.272597708,2.333333333,5,11,2, ,1,11,2,0,1,9,1
10/29/21 19:10,10/29/21 19:29,always adhere to every CDC Covid-19 recommendation at work,keeping my family safe,keeping myself safe,keeping my co-workers safe,not making my life any more difficult than it already is,believing in the science behind safety precautions, , , , , ,4,it's inconvenient,it's uncomfortable, , , , , , , , ,1,0,0,35.66666667,5,5,4,0.747679745,5,5,15,0, ,8,15,0,0,8,15,8
10/27/21 21:37,10/27/21 21:55,always adhering to every Covid-19 recommendation from the Centers for Disease Control and Prevention (CDC),It prevents the spread of Covid-19,It prevents productivity lost from being sick,It prevents infecting our customers,It prevents use of resources for recuperating from covid such as financially for medications/hospitalizations, , , , , , ,4,It makes work inefficient,There is less face to face communication,It's more difficult to collaborate at work, , , , , , , ,4,5,5,52,4,5,2.666666667,-0.084335037,5,5,14,2,1,2,14,2,1,2,12,1
10/29/21 17:29,10/29/21 17:45,always adhere to every CDC Covid-19 recommendation at work,to keep myself safe and healthy,to keep my loved ones safe and healthy,to keep my colleagues safe and healthy,to set a good example for others to follow,"because they're the rules, and I follow reasonable rules",to limit time off work due to illness,to increase trust among colleagues, , , , ,it takes a lot of effort to follow all of the rules,it doesn't always seem necessary to follow all of the rules,it's a pain to wear a mask all of the time,it seems dumb to follow the rules myself when not everyone else is complying,"if someone gets sick, we might all get sent home to work, and I prefer working from home", , , , , ,3,0,0,69,5,4.857142857,2,0.547650658,5,4.75,18,7,5,8,18,7,5,8,11,3
10/27/21 17:05,10/27/21 17:19,always adhere to every CDC Covid-19 recommendation at work,I don't want to catch covid,"I don't want to pass along to virus to family, friends and colleagues.",I want to remain healthy so I don't miss work., , , , , , , ,4,it is inconvenient,I'm vaccinated so I can cut corners here and there., , , , , , , , ,3,0,26,58,5,4.571428571,4.333333333,-0.084335037,4.666666667,4.5,8,4,1,3,8,4,1,3,4,2
10/27/21 20:41,10/27/21 21:01,always adhere to every CDC Covid-19 recommendation at work,I want to protect others from covid 19,I want this pandemic to end,I want to protect myself from covid 19,I trust the science from the CDC, , , , , , ,4, , , , , , , , , , ,4,0, ,68.66666667,5,4.428571429,5,0.747679745,5,4,14, ,0, ,14,0,0,0,14,0
